USER_ID,ITEM_ID,TIMESTAMP
9,10,1472782430
6,1,1424260509
25,9,1614670795
12,4,1517339260
2,4,1587676937
24,10,1537203518
13,6,1517866246
1,2,1544666852
12,4,1559185230
5,9,1558009998
1,2,1605144721
22,7,1555383630
17,8,1526239535
8,6,1504514923
12,7,1463008276
16,1,1585996198
23,6,1572317578
13,9,1555624578
7,4,1572825210
7,7,1427365309
3,6,1524973753
22,8,1550261422
6,1,1549888515
16,3,1613650863
6,2,1452984588
23,1,1605631033
15,4,1592160785
8,6,1455882465
11,3,1529531194
21,2,1595101838
5,4,1432309636
17,4,1595254117
11,1,1469015373
10,4,1420015651
13,1,1601608206
14,6,1422661870
7,4,1611301307
15,4,1486285375
6,3,1424496742
10,9,1540069221
17,4,1490045399
16,3,1540232739
19,6,1604767334
19,7,1480917809
12,4,1469152735
8,6,1571752137
3,1,1593021828
1,3,1449741408
17,7,1551254745
1,3,1443211183
8,1,1434119839
17,4,1597764119
14,7,1570363931
12,7,1612240617
19,10,1489551977
10,9,1457026731
3,1,1425783863
11,3,1448751760
24,6,1601897101
6,3,1615820093
17,4,1584915324
19,6,1417926840
6,1,1475869106
15,5,1511604447
3,9,1484979495
1,3,1517358896
6,2,1486246815
11,3,1436838732
17,4,1605140386
20,9,1514131092
23,6,1442897139
6,1,1527923708
4,10,1472275438
13,6,1588378776
18,9,1516434507
11,1,1482204129
10,9,1529286016
16,2,1512382497
5,5,1608938262
20,5,1536776695
18,9,1498973238
18,1,1580624181
20,9,1513405582
6,1,1557506499
17,8,1608772615
10,4,1577809069
5,5,1554290584
5,5,1570208656
10,9,1518276052
16,1,1568478830
25,5,1585560874
17,8,1439000211
25,4,1492550176
13,1,1602598909
11,1,1584272255
6,2,1579110434
25,5,1581970098
24,7,1440307358
25,5,1517137112
6,2,1460962284
2,7,1490886830
8,9,1482674541
7,4,1447004608
13,6,1576877586
10,9,1441259410
7,7,1486899943
22,7,1582171705
6,1,1574068007
17,7,1522503736
14,10,1477748016
5,9,1446592048
20,4,1519828433
10,4,1567279926
10,9,1458512430
16,3,1591187242
5,4,1611170518
8,1,1610390288
12,4,1532709802
14,7,1421515308
4,7,1442795770
25,5,1506896869
23,6,1439966579
10,9,1584845380
24,6,1514550524
19,7,1591970562
7,8,1579190425
3,1,1520100019
15,4,1448665168
24,6,1584197812
15,4,1585694305
21,3,1507261593
23,1,1504980905
10,4,1600073206
21,3,1467777550
17,7,1525618437
23,6,1554797084
11,1,1595236449
17,8,1492352626
25,9,1567595964
7,8,1613734839
25,9,1576737879
1,1,1446969495
9,7,1506118559
9,10,1512478702
23,1,1450126478
16,2,1528908533
7,4,1589179377
7,8,1539477268
22,8,1450211504
5,9,1479993580
20,9,1485064891
19,10,1568437658
16,1,1416678344
21,3,1508690898
1,1,1614197432
22,8,1607861475
25,4,1490965115
1,3,1519298183
21,3,1553860423
2,8,1600813348
21,3,1470610657
20,9,1615885588
13,9,1474169811
10,4,1551130932
4,6,1457646244
21,2,1523511678
3,6,1576839914
24,7,1464231607
2,4,1458219399
6,2,1498339480
22,7,1567548715
10,4,1579176950
16,1,1530876750
21,3,1582097321
22,4,1476377958
19,10,1523762128
23,1,1541151466
18,6,1505186739
17,4,1500581443
8,9,1614945640
20,9,1528777852
6,1,1570847988
22,4,1579655564
13,9,1546275435
12,4,1586511565
10,4,1581069899
8,6,1455722564
17,7,1420840535
14,10,1601865719
16,2,1529461364
20,4,1588046191
8,6,1519679190
23,9,1555258774
3,9,1461228688
12,4,1490124715
25,4,1610290819
2,8,1442630407
4,10,1527111039
7,4,1561003312
12,4,1605715117
18,6,1478505998
20,5,1426391168
10,5,1518055365
8,1,1526336641
19,10,1580699609
12,8,1600156721
9,7,1434863146
16,2,1426579364
18,1,1516993893
17,7,1612789537
12,4,1488919504
4,7,1474924026
4,7,1543323110
13,1,1589733752
3,6,1506005257
19,7,1502170034
17,7,1580359790
23,9,1481533492
25,9,1493262499
15,9,1489748225
25,5,1607173793
2,7,1496434928
24,6,1461846396
17,4,1470242424
24,6,1431682469
22,7,1489738246
14,7,1469612963
3,9,1548622654
1,2,1613203809
24,6,1436907098
5,5,1606342679
7,7,1559868020
8,9,1535893628
14,10,1536515684
17,8,1503747038
18,1,1462625520
8,1,1496725169
7,4,1596132463
13,9,1470908784
10,9,1598267258
19,7,1608418721
9,6,1484548793
11,2,1487296355
22,4,1422073447
15,9,1422750657
24,10,1510897899
25,4,1480161154
14,6,1571480114
17,8,1596520390
22,8,1561593190
24,7,1467221816
22,7,1586358556
4,10,1431495183
21,2,1554263024
16,1,1548946066
24,7,1598741919
1,3,1460173389
2,7,1531533771
23,6,1512056002
2,7,1506766671
17,4,1419537878
3,6,1576223505
4,7,1497234716
15,4,1421306545
10,5,1582305071
9,6,1435764675
10,5,1419172746
18,1,1610591595
21,3,1500769917
22,7,1436313502
7,7,1428563337
9,6,1512227699
11,2,1613640393
12,8,1506059693
19,7,1534545089
24,10,1554302890
13,6,1446591164
17,4,1515417799
12,4,1425086771
2,4,1489258518
19,6,1434261633
15,9,1502582189
15,9,1455652740
20,4,1614551453
16,1,1458962697
11,1,1537877285
18,9,1551423487
9,7,1573620833
15,5,1445940121
5,9,1428841905
8,1,1426158089
19,6,1469703453
22,7,1582133504
9,7,1556303819
8,1,1532054440
24,10,1508071328
11,1,1590465673
25,9,1490692560
24,10,1596030870
18,1,1478339815
13,6,1496364952
19,7,1600603417
16,3,1511731952
8,9,1546905358
18,9,1606074826
5,5,1428013447
11,2,1499440080
6,1,1516970662
24,6,1588969952
6,3,1460820172
3,1,1615186855
3,1,1479373816
13,1,1518639252
25,5,1596162087
6,2,1614075597
8,1,1420445235
10,9,1540008338
8,9,1513978472
5,5,1476668604
7,8,1524807507
2,4,1511580867
